0,0,0,0,4
1,0,0,0,4
2,0,0,0,4
3,0,0,0,4
4,1,17.5,0,4
5,1,17.5,0,4
6,1,17.5,0,4
7,1,17.5,0,4
8,2,27.5,0,4
9,2,27.5,0,4
10,2,27.5,0,4
11,2,27.5,0,4
12,3,37.5,0,4
13,3,37.5,0,4
14,3,37.5,0,4
15,3,37.5,0,4
16,4,47.5,0,4
17,4,47.5,0,4
18,4,47.5,0,4
19,4,47.5,0,4
20,5,65,0,4
21,5,65,0,4
22,5,65,0,4
23,5,65,0,4
24,6,82.5,0,4
25,6,82.5,0,4
26,6,82.5,0,4
27,6,82.5,0,4
28,7,92.5,0,4
29,7,92.5,0,4
30,7,92.5,0,4
31,7,92.5,0,4
32,8,102.5,0,4
33,8,102.5,0,4
34,8,102.5,0,4
35,8,102.5,0,4
36,9,120,0,4
37,9,120,0,4
38,9,120,0,4
39,9,120,0,4
40,10,137.5,0,4
41,10,137.5,0,4
42,10,137.5,0,4
43,10,137.5,0,4
44,11,155,0,4
45,11,155,0,4
46,11,155,0,4
47,11,155,0,4
48,12,181.46446609406726,0,4
49,12,181.46446609406726,0,4
50,12,181.46446609406726,0,4
51,12,181.46446609406726,0,4
52,13,201.46446609406726,0,4
53,13,201.46446609406726,0,4
54,13,201.46446609406726,0,4
55,13,201.46446609406726,0,4
56,14,218.96446609406726,1,3
57,14,218.96446609406726,1,3
58,14,218.96446609406726,1,3
59,14,218.96446609406726,1,3
60,15,228.96446609406726,1,3
61,15,228.96446609406726,1,3
62,15,228.96446609406726,1,3
63,15,228.96446609406726,1,3
64,16,248.96446609406726,1,3
65,16,248.96446609406726,1,3
66,16,248.96446609406726,1,3
67,16,248.96446609406726,1,3
68,17,258.96446609406723,1,3
69,17,258.96446609406723,1,3
70,17,258.96446609406723,1,3
71,17,258.96446609406723,1,3
72,18,278.96446609406723,2,2
73,18,278.96446609406723,2,2
74,18,278.96446609406723,2,2
75,18,278.96446609406723,2,2
76,19,288.96446609406723,2,2
77,19,288.96446609406723,2,2
78,19,288.96446609406723,2,2
79,19,288.96446609406723,2,2
80,20,298.96446609406723,2,2
81,20,298.96446609406723,2,2
82,20,298.96446609406723,2,2
83,20,298.96446609406723,2,2
84,21,308.96446609406723,2,2
85,21,308.96446609406723,2,2
86,21,308.96446609406723,2,2
87,21,308.96446609406723,2,2
88,22,328.96446609406723,2,2
89,22,328.96446609406723,2,2
90,22,328.96446609406723,2,2
91,22,328.96446609406723,2,2
92,23,348.96446609406723,2,2
93,23,348.96446609406723,2,2
94,23,348.96446609406723,2,2
95,23,348.96446609406723,2,2
96,24,358.96446609406723,2,2
97,24,358.96446609406723,2,2
98,24,358.96446609406723,2,2
99,24,358.96446609406723,2,2
100,25,378.96446609406723,2,2
101,25,378.96446609406723,2,2
102,25,378.96446609406723,2,2
103,25,378.96446609406723,2,2
104,26,388.96446609406723,3,1
105,26,388.96446609406723,3,1
106,26,388.96446609406723,3,1
107,26,388.96446609406723,3,1
108,27,408.96446609406723,4,0
109,27,408.96446609406723,4,0
110,27,408.96446609406723,4,0
111,27,408.96446609406723,4,0
112,27,408.96446609406723,4,0
tick,bunker_mode,ngfs_mode,range,interval,strikes,total_damage,total_kills,troops_remaining,avg_strength,avg_morale,bunkers_remaining,trenches,last_x,last_y
0,0,realistic,9,4,0,0,0,4,100,80,5,4,0,0
1,0,realistic,9,4,0,0,0,4,100,80,5,4,0,0
2,0,realistic,9,4,0,0,0,4,100,80,5,4,0,0
3,0,realistic,9,4,0,0,0,4,100,80,5,4,0,0
4,0,realistic,9,4,1,10,0,4,97.5,77.5,5,4,-7,6
5,0,realistic,9,4,1,10,0,4,97.5,77.5,5,4,-7,6
